Date,Open,High,Low,Close,Volume,Company
04-01-2020,102.6100006,105.3700027,102,105.3499985,67649400,APPLE
05-01-2020,105.75,105.8499985,102.4100037,102.7099991,55791000,APPLE
06-01-2020,100.5599976,102.3700027,99.87000275,100.6999969,68457400,APPLE
07-01-2020,98.68000031,100.1299973,96.43000031,96.44999695,81094400,APPLE
08-01-2020,98.55000305,99.11000061,96.76000214,96.95999908,70798000,APPLE
11-01-2020,98.97000122,99.05999756,97.33999634,98.52999878,49739400,APPLE
12-01-2020,100.5500031,100.6900024,98.83999634,99.95999908,49154200,APPLE
13-01-2020,100.3199997,101.1900024,97.30000305,97.38999939,62439600,APPLE
14-01-2020,97.95999908,100.4800034,95.73999786,99.51999664,63170100,APPLE
15-01-2020,96.19999695,97.70999908,95.36000061,97.12999725,79833900,APPLE
19-01-2020,98.41000366,98.65000153,95.5,96.66000366,53087700,APPLE
20-01-2020,95.09999847,98.19000244,93.41999817,96.79000092,72334400,APPLE
21-01-2020,97.05999756,97.87999725,94.94000244,96.30000305,52161500,APPLE
22-01-2020,98.62999725,101.4599991,98.37000275,101.4199982,65800500,APPLE
25-01-2020,101.5199966,101.5299988,99.20999908,99.44000244,51794500,APPLE
26-01-2020,99.93000031,100.8799973,98.06999969,99.98999786,75077000,APPLE
27-01-2020,96.04000092,96.62999725,93.33999634,93.41999817,133369700,APPLE
28-01-2020,93.79000092,94.51999664,92.38999939,94.08999634,55678800,APPLE
29-01-2020,94.79000092,97.33999634,94.34999847,97.33999634,64416500,APPLE
01-02-2020,96.47000122,96.70999908,95.40000153,96.43000031,40943500,APPLE
02-02-2020,95.41999817,96.04000092,94.27999878,94.48000336,37357200,APPLE
03-02-2020,95,96.83999634,94.08000183,96.34999847,45964300,APPLE
04-02-2020,95.86000061,97.33000183,95.19000244,96.59999847,46471700,APPLE
05-02-2020,96.51999664,96.91999817,93.69000244,94.01999664,46418100,APPLE
08-02-2020,93.12999725,95.69999695,93.04000092,95.01000214,54021400,APPLE
09-02-2020,94.29000092,95.94000244,93.93000031,94.98999786,44331200,APPLE
10-02-2020,95.91999817,96.34999847,94.09999847,94.26999664,42343600,APPLE
11-02-2020,93.79000092,94.72000122,92.58999634,93.69999695,50074700,APPLE
12-02-2020,94.19000244,94.5,93.01000214,93.98999786,40351400,APPLE
16-02-2020,95.01999664,96.84999847,94.61000061,96.63999939,49057900,APPLE
17-02-2020,96.66999817,98.20999908,96.15000153,98.12000275,44863200,APPLE
18-02-2020,98.83999634,98.88999939,96.08999634,96.26000214,39021000,APPLE
19-02-2020,96,96.76000214,95.80000305,96.04000092,35374200,APPLE
22-02-2020,96.30999756,96.90000153,95.91999817,96.87999725,34280800,APPLE
23-02-2020,96.40000153,96.5,94.55000305,94.69000244,31942600,APPLE
24-02-2020,93.98000336,96.37999725,93.31999969,96.09999847,36255700,APPLE
25-02-2020,96.05000305,96.76000214,95.25,96.76000214,27582700,APPLE
26-02-2020,97.19999695,98.01999664,96.58000183,96.91000366,28991100,APPLE
29-02-2020,96.86000061,98.23000336,96.65000153,96.69000244,35216300,APPLE
01-03-2020,97.65000153,100.7699966,97.41999817,100.5299988,50407100,APPLE
02-03-2020,100.5100021,100.8899994,99.63999939,100.75,33169600,APPLE
03-03-2020,100.5800018,101.7099991,100.4499969,101.5,36955700,APPLE
04-03-2020,102.3700027,103.75,101.3700027,103.0100021,46055100,APPLE
07-03-2020,102.3899994,102.8300018,100.9599991,101.8700027,35828900,APPLE
08-03-2020,100.7799988,101.7600021,100.4000015,101.0299988,31561900,APPLE
09-03-2020,101.3099976,101.5800018,100.2699966,101.1200027,27201700,APPLE
10-03-2020,101.4100037,102.2399979,100.1500015,101.1699982,33513600,APPLE
11-03-2020,102.2399979,102.2799988,101.5,102.2600021,27408200,APPLE
14-03-2020,101.9100037,102.9100037,101.7799988,102.5199966,25076100,APPLE
15-03-2020,103.9599991,105.1800003,103.8499985,104.5800018,40067700,APPLE
16-03-2020,104.6100006,106.3099976,104.5899963,105.9700012,38303500,APPLE
17-03-2020,105.5199966,106.4700012,104.9599991,105.8000031,34420700,APPLE
18-03-2020,106.3399963,106.5,105.1900024,105.9199982,44205200,APPLE
21-03-2020,105.9300003,107.6500015,105.1399994,105.9100037,35502700,APPLE
22-03-2020,105.25,107.2900009,105.2099991,106.7200012,32444400,APPLE
23-03-2020,106.4800034,107.0699997,105.9000015,106.1299973,25703500,APPLE
24-03-2020,105.4700012,106.25,104.8899994,105.6699982,26133000,APPLE
28-03-2020,106,106.1900024,105.0599976,105.1900024,19411400,APPLE
29-03-2020,104.8899994,107.7900009,104.8799973,107.6800003,31190100,APPLE
30-03-2020,108.6500015,110.4199982,108.5999985,109.5599976,45601100,APPLE
31-03-2020,109.7200012,109.9000015,108.8799973,108.9899979,25888400,APPLE
01-04-2020,108.7799988,110,108.1999969,109.9899979,25874000,APPLE
04-04-2020,110.4199982,112.1900024,110.2699966,111.1200027,37356200,APPLE
05-04-2020,109.5100021,110.7300034,109.4199982,109.8099976,26578700,APPLE
06-04-2020,110.2300034,110.9800034,109.1999969,110.9599991,26404100,APPLE
07-04-2020,109.9499969,110.4199982,108.1200027,108.5400009,31801900,APPLE
08-04-2020,108.9100037,109.7699966,108.1699982,108.6600037,23581700,APPLE
11-04-2020,108.9700012,110.6100006,108.8300018,109.0199966,29407500,APPLE
12-04-2020,109.3399963,110.5,108.6600037,110.4400024,27232300,APPLE
13-04-2020,110.8000031,112.3399963,110.8000031,112.0400009,33257300,APPLE
14-04-2020,111.6200027,112.3899994,111.3300018,112.0999985,25473900,APPLE
15-04-2020,112.1100006,112.3000031,109.7300034,109.8499985,46939000,APPLE
18-04-2020,108.8899994,108.9499969,106.9400024,107.4800034,60821500,APPLE
19-04-2020,107.8799973,108,106.2300034,106.9100037,32384900,APPLE
20-04-2020,106.6399994,108.0899963,106.0599976,107.1299973,30611000,APPLE
21-04-2020,106.9300003,106.9300003,105.5199966,105.9700012,31552500,APPLE
22-04-2020,105.0100021,106.4800034,104.6200027,105.6800003,33683100,APPLE
25-04-2020,105,105.6500015,104.5100021,105.0800018,28031600,APPLE
26-04-2020,103.9100037,105.3000031,103.9100037,104.3499985,56016200,APPLE
27-04-2020,96,98.70999908,95.68000031,97.81999969,114602100,APPLE
28-04-2020,97.61000061,97.87999725,94.25,94.83000183,82242700,APPLE
29-04-2020,93.98999786,94.72000122,92.51000214,93.73999786,68531500,APPLE
02-05-2020,93.97000122,94.08000183,92.40000153,93.63999939,48160100,APPLE
03-05-2020,94.19999695,95.73999786,93.68000031,95.18000031,56831300,APPLE
04-05-2020,95.19999695,95.90000153,93.81999969,94.19000244,41025500,APPLE
05-05-2020,94,94.06999969,92.68000031,93.23999786,35890500,APPLE
06-05-2020,93.37000275,93.44999695,91.84999847,92.72000122,43699900,APPLE
09-05-2020,93,93.76999664,92.58999634,92.79000092,32936400,APPLE
10-05-2020,93.33000183,93.56999969,92.11000061,93.41999817,33686800,APPLE
11-05-2020,93.48000336,93.56999969,92.45999908,92.51000214,28719100,APPLE
12-05-2020,92.72000122,92.77999878,89.47000122,90.33999634,76314700,APPLE
13-05-2020,90,91.66999817,90,90.51999664,44392800,APPLE
16-05-2020,92.38999939,94.38999939,91.65000153,93.87999725,61259800,APPLE
17-05-2020,94.55000305,94.69999695,93.01000214,93.48999786,46916900,APPLE
18-05-2020,94.16000366,95.20999908,93.88999939,94.55999756,42062400,APPLE
19-05-2020,94.63999939,94.63999939,93.56999969,94.19999695,30442100,APPLE
20-05-2020,94.63999939,95.43000031,94.51999664,95.22000122,32026000,APPLE
23-05-2020,95.87000275,97.19000244,95.66999817,96.43000031,38018600,APPLE
24-05-2020,97.22000122,98.08999634,96.83999634,97.90000153,35140200,APPLE
25-05-2020,98.66999817,99.73999786,98.11000061,99.62000275,38168800,APPLE
26-05-2020,99.68000031,100.7300034,98.63999939,100.4100037,56331200,APPLE
27-05-2020,99.44000244,100.4700012,99.25,100.3499985,36341200,APPLE
31-05-2020,99.59999847,100.4000015,98.81999969,99.86000061,42307200,APPLE
01-06-2020,99.01999664,99.54000092,98.33000183,98.45999908,29173300,APPLE
02-06-2020,97.59999847,97.83999634,96.62999725,97.72000122,40191600,APPLE
03-06-2020,97.79000092,98.26999664,97.44999695,97.91999817,28504900,APPLE
06-06-2020,97.98999786,101.8899994,97.55000305,98.62999725,23292500,APPLE
07-06-2020,99.25,99.87000275,98.95999908,99.02999878,22409500,APPLE
08-06-2020,99.01999664,99.55999756,98.68000031,98.94000244,20848100,APPLE
09-06-2020,98.5,99.98999786,98.45999908,99.65000153,26601400,APPLE
10-06-2020,98.52999878,99.34999847,98.48000336,98.83000183,31712900,APPLE
13-06-2020,98.69000244,99.12000275,97.09999847,97.33999634,38020500,APPLE
14-06-2020,97.31999969,98.48000336,96.75,97.45999908,31931900,APPLE
15-06-2020,97.81999969,98.41000366,97.02999878,97.13999939,29445200,APPLE
16-06-2020,96.44999695,97.75,96.06999969,97.55000305,31326800,APPLE
17-06-2020,96.62000275,96.65000153,95.30000305,95.33000183,61008200,APPLE
20-06-2020,96,96.56999969,95.02999878,95.09999847,34411900,APPLE
21-06-2020,94.94000244,96.34999847,94.68000031,95.91000366,35546400,APPLE
22-06-2020,96.25,96.88999939,95.34999847,95.55000305,29219100,APPLE
23-06-2020,95.94000244,96.29000092,95.25,96.09999847,32240200,APPLE
24-06-2020,92.91000366,94.66000366,92.65000153,93.40000153,75311400,APPLE
27-06-2020,93,93.05000305,91.5,92.04000092,45489600,APPLE
28-06-2020,92.90000153,93.66000366,92.13999939,93.58999634,40444900,APPLE
29-06-2020,93.97000122,94.55000305,93.62999725,94.40000153,36531000,APPLE
30-06-2020,94.44000244,95.76999664,94.30000305,95.59999847,35836400,APPLE
01-07-2020,95.48999786,96.47000122,95.33000183,95.88999939,26026500,APPLE
05-07-2020,95.38999939,95.40000153,94.45999908,94.98999786,27705200,APPLE
06-07-2020,94.59999847,95.66000366,94.37000275,95.52999878,30949100,APPLE
07-07-2020,95.69999695,96.5,95.62000275,95.94000244,25139600,APPLE
08-07-2020,96.48999786,96.88999939,96.05000305,96.68000031,28912100,APPLE
11-07-2020,96.75,97.65000153,96.73000336,96.98000336,23794900,APPLE
12-07-2020,97.16999817,97.69999695,97.12000275,97.41999817,24167500,APPLE
13-07-2020,97.41000366,97.66999817,96.83999634,96.87000275,25892200,APPLE
14-07-2020,97.38999939,98.98999786,97.31999969,98.79000092,38919000,APPLE
15-07-2020,98.91999817,99.30000305,98.5,98.77999878,30137000,APPLE
18-07-2020,98.69999695,100.1299973,98.59999847,99.83000183,36493900,APPLE
19-07-2020,99.55999756,100,99.33999634,99.87000275,23779900,APPLE
20-07-2020,100,100.4599991,99.73999786,99.95999908,26276000,APPLE
21-07-2020,99.83000183,101,99.12999725,99.43000031,32702000,APPLE
22-07-2020,99.26000214,99.30000305,98.30999756,98.66000366,28313700,APPLE
25-07-2020,98.25,98.83999634,96.91999817,97.33999634,40382900,APPLE
26-07-2020,96.81999969,97.97000122,96.41999817,96.66999817,56239800,APPLE
27-07-2020,104.2699966,104.3499985,102.75,102.9499969,92344800,APPLE
28-07-2020,102.8300018,104.4499969,102.8199997,104.3399963,39869800,APPLE
29-07-2020,104.1900024,104.5500031,103.6800003,104.2099991,27733700,APPLE
01-08-2020,104.4100037,106.1500015,104.4100037,106.0500031,38167900,APPLE
02-08-2020,106.0500031,106.0699997,104,104.4800034,33816600,APPLE
03-08-2020,104.8099976,105.8399963,104.7699966,105.7900009,30202600,APPLE
04-08-2020,105.5800018,106,105.2799988,105.8700027,27408700,APPLE
05-08-2020,106.2699966,107.6500015,106.1800003,107.4800034,40553400,APPLE
08-08-2020,107.5199966,108.3700027,107.1600037,108.3700027,28037200,APPLE
09-08-2020,108.2300034,108.9400024,108.0100021,108.8099976,26315200,APPLE
10-08-2020,108.7099991,108.9000015,107.7600021,108,24008500,APPLE
11-08-2020,108.5199966,108.9300003,107.8499985,107.9300003,27484500,APPLE
12-08-2020,107.7799988,108.4400024,107.7799988,108.1800003,18660400,APPLE
15-08-2020,108.1399994,109.5400009,108.0800018,109.4800034,25868200,APPLE
16-08-2020,109.6299973,110.2300034,109.2099991,109.3799973,33794400,APPLE
17-08-2020,109.0999985,109.3700027,108.3399963,109.2200012,25356000,APPLE
18-08-2020,109.2300034,109.5999985,109.0199966,109.0800018,21984700,APPLE
19-08-2020,108.7699966,109.6900024,108.3600006,109.3600006,25368100,APPLE
22-08-2020,108.8600006,109.0999985,107.8499985,108.5100021,25820200,APPLE
23-08-2020,108.5899963,109.3199997,108.5299988,108.8499985,21257700,APPLE
24-08-2020,108.5699997,108.75,107.6800003,108.0299988,23675100,APPLE
25-08-2020,107.3899994,107.8799973,106.6800003,107.5699997,25086200,APPLE
26-08-2020,107.4100037,107.9499969,106.3099976,106.9400024,27766300,APPLE
29-08-2020,106.6200027,107.4400024,106.2900009,106.8199997,24970300,APPLE
30-08-2020,105.8000031,106.5,105.5,106,24863900,APPLE
31-08-2020,105.6600037,106.5699997,105.6399994,106.0999985,29662400,APPLE
01-09-2020,106.1399994,106.8000031,105.6200027,106.7300034,26701500,APPLE
02-09-2020,107.6999969,108,106.8199997,107.7300034,26802500,APPLE
06-09-2020,107.9000015,108.3000031,107.5100021,107.6999969,26880400,APPLE
07-09-2020,107.8300018,108.7600021,107.0699997,108.3600006,42364300,APPLE
08-09-2020,107.25,107.2699966,105.2399979,105.5199966,53002000,APPLE
09-09-2020,104.6399994,105.7200012,103.1299973,103.1299973,46557000,APPLE
12-09-2020,102.6500015,105.7200012,102.5299988,105.4400024,45292800,APPLE
13-09-2020,107.5100021,108.7900009,107.2399979,107.9499969,62176200,APPLE
14-09-2020,108.7300034,113.0299988,108.5999985,111.7699966,110888700,APPLE
15-09-2020,113.8600006,115.7300034,113.4899979,115.5699997,89983600,APPLE
16-09-2020,115.1200027,116.1299973,114.0400009,114.9199982,79886900,APPLE
19-09-2020,115.1900024,116.1800003,113.25,113.5800018,47023000,APPLE
20-09-2020,113.0500031,114.1200027,112.5100021,113.5699997,34514300,APPLE
21-09-2020,113.8499985,113.9899979,112.4400024,113.5500031,36003200,APPLE
22-09-2020,114.3499985,114.9400024,114,114.6200027,31074000,APPLE
23-09-2020,114.4199982,114.7900009,111.5500031,112.7099991,52481200,APPLE
26-09-2020,111.6399994,113.3899994,111.5500031,112.8799973,29869400,APPLE
27-09-2020,113,113.1800003,112.3399963,113.0899963,24607400,APPLE
28-09-2020,113.6900024,114.6399994,113.4300003,113.9499969,29641100,APPLE
29-09-2020,113.1600037,113.8000031,111.8000031,112.1800003,35887000,APPLE
30-09-2020,112.4599991,113.3700027,111.8000031,113.0500031,36379100,APPLE
03-10-2020,112.7099991,113.0500031,112.2799988,112.5199966,21701800,APPLE
04-10-2020,113.0599976,114.3099976,112.6299973,113,29736800,APPLE
05-10-2020,113.4000015,113.6600037,112.6900024,113.0500031,21453100,APPLE
06-10-2020,113.6999969,114.3399963,113.1299973,113.8899994,28779300,APPLE
07-10-2020,114.3099976,114.5599976,113.5100021,114.0599976,24358400,APPLE
10-10-2020,115.0199966,116.75,114.7200012,116.0500031,36236000,APPLE
11-10-2020,117.6999969,118.6900024,116.1999969,116.3000031,64041000,APPLE
12-10-2020,117.3499985,117.9800034,116.75,117.3399963,37586800,APPLE
13-10-2020,116.7900009,117.4400024,115.7200012,116.9800034,35192400,APPLE
14-10-2020,117.8799973,118.1699982,117.1299973,117.6299973,35652200,APPLE
17-10-2020,117.3300018,117.8399963,116.7799988,117.5500031,23624900,APPLE
18-10-2020,118.1800003,118.2099991,117.4499969,117.4700012,24553500,APPLE
19-10-2020,117.25,117.7600021,113.8000031,117.1200027,20034600,APPLE
20-10-2020,116.8600006,117.3799973,116.3300018,117.0599976,24125800,APPLE
21-10-2020,116.8099976,116.9100037,116.2799988,116.5999985,23192700,APPLE
24-10-2020,117.0999985,117.7399979,117,117.6500015,23538700,APPLE
25-10-2020,117.9499969,118.3600006,117.3099976,118.25,48129000,APPLE
26-10-2020,114.3099976,115.6999969,113.3099976,115.5899963,66134200,APPLE
27-10-2020,115.3899994,115.8600006,114.0999985,114.4800034,34562000,APPLE
28-10-2020,113.8700027,115.2099991,113.4499969,113.7200012,37861700,APPLE
31-10-2020,113.6500015,114.2300034,113.1999969,113.5400009,26419400,APPLE
01-11-2020,113.4599991,113.7699966,110.5299988,111.4899979,43825800,APPLE
02-11-2020,111.4000015,112.3499985,111.2300034,111.5899963,28331700,APPLE
03-11-2020,110.9800034,111.4599991,109.5500031,109.8300018,26932600,APPLE
04-11-2020,108.5299988,110.25,108.1100006,108.8399963,30837000,APPLE
07-11-2020,110.0800018,110.5100021,109.4599991,110.4100037,32560000,APPLE
08-11-2020,110.3099976,111.7200012,109.6999969,111.0599976,24254200,APPLE
09-11-2020,109.8799973,111.3199997,108.0500031,110.8799973,59176400,APPLE
10-11-2020,111.0899963,111.0899963,105.8300018,107.7900009,57134500,APPLE
11-11-2020,107.1200027,108.8700027,106.5500031,108.4300003,34143900,APPLE
14-11-2020,107.7099991,107.8099976,104.0800018,105.7099991,51175500,APPLE
15-11-2020,106.5699997,107.6800003,106.1600037,107.1100006,32264500,APPLE
16-11-2020,106.6999969,110.2300034,106.5999985,109.9899979,58840500,APPLE
17-11-2020,109.8099976,110.3499985,108.8300018,109.9499969,27632000,APPLE
18-11-2020,109.7200012,110.5400009,109.6600037,110.0599976,28428900,APPLE
21-11-2020,110.1200027,111.9899979,110.0100021,111.7300034,29264600,APPLE
22-11-2020,111.9499969,112.4199982,111.4000015,111.8000031,25965500,APPLE
23-11-2020,111.3600006,111.5100021,110.3300018,111.2300034,27426400,APPLE
25-11-2020,111.1299973,111.8700027,110.9499969,111.7900009,11475900,APPLE
28-11-2020,111.4300003,112.4700012,111.3899994,111.5699997,27194000,APPLE
29-11-2020,110.7799988,112.0299988,110.0699997,111.4599991,28528800,APPLE
30-11-2020,111.5999985,112.1999969,110.2699966,110.5199966,36162300,APPLE
01-12-2020,110.3700027,110.9400024,109.0299988,109.4899979,37086900,APPLE
02-12-2020,109.1699982,110.0899963,108.8499985,109.9000015,26528000,APPLE
05-12-2020,110,110.0299988,108.25,109.1100006,34324500,APPLE
06-12-2020,109.5,110.3600006,109.1900024,109.9499969,26195500,APPLE
07-12-2020,109.2600021,111.1900024,109.1600037,111.0299988,29998700,APPLE
08-12-2020,110.8600006,112.4300003,110.5999985,112.1200027,27068300,APPLE
09-12-2020,112.3099976,114.6999969,112.3099976,113.9499969,34402600,APPLE
12-12-2020,113.2900009,115,112.4899979,113.3000031,26374400,APPLE
13-12-2020,113.8399963,115.9199982,113.75,115.1900024,43733800,APPLE
14-12-2020,115.0400009,116.1999969,114.9800034,115.1900024,34031800,APPLE
15-12-2020,115.3799973,116.7300034,115.2300034,115.8199997,46524500,APPLE
16-12-2020,116.4700012,116.5,115.6500015,115.9700012,44351100,APPLE
19-12-2020,115.8000031,117.3799973,115.75,116.6399994,27779400,APPLE
20-12-2020,116.7399979,117.5,116.6800003,116.9499969,21425000,APPLE
21-12-2020,116.8000031,117.4000015,116.7799988,117.0599976,23783200,APPLE
22-12-2020,116.3499985,116.5100021,115.6399994,116.2900009,26085900,APPLE
23-12-2020,115.5899963,116.5199966,115.5899963,116.5199966,14249500,APPLE
27-12-2020,116.5199966,117.8000031,116.4899979,117.2600021,18296900,APPLE
28-12-2020,117.5199966,118.0199966,116.1999969,116.7600021,20905900,APPLE
29-12-2020,116.4499969,117.1100006,116.4000015,116.7300034,15039500,APPLE
30-12-2020,116.6500015,117.1999969,115.4300003,115.8199997,30586300,APPLE
03-01-2021,115.8000031,116.3300018,114.7600021,116.1500015,28781900,APPLE
04-01-2021,115.8499985,116.5100021,115.75,116.0199966,21118100,APPLE
05-01-2021,115.9199982,116.8600006,115.8099976,116.6100006,22193600,APPLE
06-01-2021,116.7799988,118.1600037,116.4700012,117.9100037,31751900,APPLE
09-01-2021,117.9499969,119.4300003,117.9400024,118.9899979,33561900,APPLE
10-01-2021,118.7699966,119.3799973,118.3000031,119.1100006,24462100,APPLE
11-01-2021,118.7399979,119.9300003,118.5999985,119.75,27588600,APPLE
12-01-2021,118.9000015,119.3000031,118.2099991,119.25,27086200,APPLE
13-01-2021,119.1100006,119.6200027,118.8099976,119.0400009,26111900,APPLE
17-01-2021,118.3399963,120.2399979,118.2200012,120,34439800,APPLE
18-01-2021,120,120.5,119.7099991,119.9899979,23713000,APPLE
19-01-2021,119.4000015,120.0899963,119.3700027,119.7799988,25597300,APPLE
20-01-2021,120.4499969,120.4499969,119.7300034,120,32597900,APPLE
23-01-2021,120,120.8099976,119.7699966,120.0800018,22050200,APPLE
